name,country,ranking,qs_subject_ranking,subject,tuition,living_cost,image_url,website,requirements_cgpa,ielts,toefl,gre_required,scholarships,course_duration
Stratford University,United States,173,68,Computer Science,4500000,1700000,https://logo.clearbit.com/stratford.edu,http://www.stratford.edu/,8.8,7.5,95,True,,18
Western Dakota Technical Institute,United States,188,40,Law,5000000,1600000,https://logo.clearbit.com/wdt.edu,https://www.wdt.edu,7.8,7.5,90,False,,36
Carteret Community College,United States,437,12,Data Science,4800000,1300000,https://logo.clearbit.com/carteret.edu,http://www.carteret.edu,8.3,7.5,80,False,,24
Sandhills Community College,United States,280,121,Psychology,4000000,1800000,https://logo.clearbit.com/sandhills.edu,http://www.sandhills.edu,7.6,7.5,105,False,Dean's Excellence Award,48
Davenport University,United States,517,40,Psychology,3900000,1800000,https://logo.clearbit.com/davenport.edu,http://www.davenport.edu/,9.2,7.0,80,False,,12
Southwest Texas Junior College,United States,441,71,Law,3800000,1800000,https://logo.clearbit.com/swtjc.net,http://www.swtjc.net,6.9,6.0,80,True,Global Study Grant,18
East Tennessee State University,United States,404,156,Art & Design,4100000,1300000,https://logo.clearbit.com/etsu.edu,http://www.etsu.edu/,8.8,6.5,110,True,,24
Mitchell Community College,United States,925,17,Business & Management,4200000,1200000,https://logo.clearbit.com/mitchellcc.edu,http://www.mitchellcc.edu,7.0,7.0,110,True,Global Study Grant,12
Colorado College,United States,435,127,Psychology,4400000,2000000,https://logo.clearbit.com/coloradocollege.edu,http://www.coloradocollege.edu/,8.2,6.5,110,True,Dean's Excellence Award,24
New York Medical College,United States,175,107,Economics,5400000,1400000,https://logo.clearbit.com/nymc.edu,https://www.nymc.edu/,7.2,7.0,90,False,,36
Henry Ford College,United States,834,20,Engineering,4200000,1500000,https://logo.clearbit.com/hfcc.edu,http://www.hfcc.edu,6.6,7.5,90,True,Global Study Grant,48
University of Louisiana at Lafeyette,United States,564,58,Computer Science,5200000,1900000,https://logo.clearbit.com/louisiana.edu,http://www.louisiana.edu/,8.1,7.5,105,True,,36
Southeastern Illinois College,United States,543,100,Medicine,5100000,1600000,https://logo.clearbit.com/sic.edu,http://www.sic.edu,8.0,7.0,100,True,Dean's Excellence Award,12
"University of California, Merced",United States,33,69,Engineering,3800000,1700000,https://logo.clearbit.com/ucmerced.edu,http://www.ucmerced.edu/,7.5,7.5,95,False,,48
Clarke College,United States,751,182,Engineering,5300000,1700000,https://logo.clearbit.com/clarke.edu,http://www.clarke.edu/,7.0,7.5,100,False,Vice-Chancellor Merit,12
Highland Community College,United States,252,161,Law,3700000,1200000,https://logo.clearbit.com/highland.edu,http://www.highland.edu,7.8,6.0,100,False,,18
